candidato,enlace_limpio,usuario,fecha,texto,enlace_comentario_limpio,texto_comentario
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/LeonardoAndra87/status/1881349747048640514,Lo único q demuestras correa es tu desesperación... pero entiende el pais te detesta.. solo unos cuantos pelagatos te siguen
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/LourdesMor44076/status/1881151428812800337,Ya descanse hijito ...
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/luis_cueva_b/status/1881429302232985972,Todos estos hptas socialistas son los únicos que tienen la razón todo saben ellos todo lo conocen todo lo sabían todo ellos los demás son unos cojudos y valen verga que huevada @MashiRafael @MashiRafael @MashiRafael si que pela la verga
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/LeonardoAndra87/status/1881349747048640514,Lo único q demuestras correa es tu desesperación... pero entiende el pais te detesta.. solo unos cuantos pelagatos te siguen
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/JorgeRamn116872/status/1881372754630553730,Todo todito 5555555555555555⁵
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/AVEPAEVIAL/status/1881223652563390930,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/estabangova1978/status/1881329597813256666,Por ladrón lo nombran no por ser buena persona tanto q nos robo al pueblo ecuatoriano pero los borregos lo siguen
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/sllano81/status/1881159141475094785,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/azulelectrico69/status/1881148146618892534,Ya le toca a tu payasa !!!  Mameluco
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/V97425Velasco/status/1881208243944624366,"@MashiRafael @MashiRafael @MashiRafael mientras tú NO regreses la Patria está a salvo!! Y bueno nuestro dinero tambien, seguramente todo lo robado se te está acabando que necesitas meterle mano a nuestro dinero así como en años anteriores, tu y tu lacra nunca regresará!"
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/Francis64843582/status/1881325143693447282,Y voz prófugo
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/Leonel230393/status/1881353180677877989,"Que paso con tu luisa, rafico? Jajajaja se la trapearon está vida y la otra y todo por toda la cola q tienes q te pisen a ti prófugo jajaja ningún candidato se salva de tu pasado corrupto...!!! Ya mismo te traen a la roca Rafita jajaja"
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/RoyDavidSn24810/status/1881158373330268314,"Igualito a vos pues, cojudo, vos también formas parte de circo no te hagas el Gil jajajajajaja"
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/CoWladimir/status/1881139769499173331,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/bombillo131415/status/1881141390505296027,"Su propuesta es clara no hacer nada y culpar de todo al Correismo, es básico y patético."
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/SergioM19153081/status/1881160206333468892,"Safa delincuente profugo, quedate quieto en el ático. No jodas más al Ecuador y entregaste, la penitencieria te espera."
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/Francis64843582/status/1881325143693447282,Y voz prófugo
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/jurado_era40379/status/1881367418947469762,"Recien  está robando, aún falta más años"
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/MAVICZ19101997/status/1881410833277960554,"Quien habla viejo careverga pusiste a ese titere sin cerebro, vaga de mierda que no sabe ni de lo que habla ladrón hpt"
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/LourdesMor44076/status/1881151428812800337,Ya descanse hijito ...
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/azulelectrico69/status/1881148146618892534,Ya le toca a tu payasa !!!  Mameluco
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/carlosq2504/status/1881300065144475967,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/JosuCastroPeaf1/status/1881161780023775628,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/EdwincitoLopez7/status/1881145948619026724,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/valexandra78/status/1881139146238067139,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/sllano81/status/1881159141475094785,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/CoWladimir/status/1881139677161529514,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/DiGatu13/status/1881336424613761084,Jajajajajajajajajajaja jajajajajajaja Como sufres
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/Oficial629185/status/1881181169406083316,Nunca a los defensores de delincuentes como Ronny Aleaga latín King asanbleista correista y del régimen dictatorial de Nicolás MABURRO
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/CoWladimir/status/1881139769499173331,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/valexandra78/status/1881139146238067139,N/A
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/SonniaLand/status/1881141179787714809,El #EVASOR #EVASOR está haciendo CAMPAÑA en pleno DEBATE. Y los moderadores no le dicen nada. #DebatePresidencial #DebatePresidencial #EcuadorDebate2025 #EcuadorDebate2025
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/eloysan37997955/status/1881402677126734174,Pero entre y payaso y un titere
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/AdrianaLunaAlm1/status/1881207961231802759,"Quién diría, esta mujer terminó por sepultar tu narco partido político."
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/MAVICZ19101997/status/1881410833277960554,"Quien habla viejo careverga pusiste a ese titere sin cerebro, vaga de mierda que no sabe ni de lo que habla ladrón hpt"
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/bombillo131415/status/1881141390505296027,"Su propuesta es clara no hacer nada y culpar de todo al Correismo, es básico y patético."
Henry_Kronfle,https://x.com/MashiRafael/status/1881138031857717735,@MashiRafael,2025-01-20T00:33:51.000Z,"Bueno, realmente hacen méritos para ser descartados: Henry Kronfle, un payaso bastante mediocre y con el carisma de un poste de alumbrado público
En fin...
#LosCorruptosSiempreFueronEllos",https://x.com/PuntoRicaurte/status/1881345040120979486,La roca te espera
