candidato,enlace_limpio,usuario,fecha,texto,enlace_comentario_original,enlace_comentario_limpio
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/VeraArgeni/status/1841280371234635780/analytics,https://x.com/VeraArgeni/status/1841280371234635780
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/tomashern4/status/1841581669972578541/analytics,https://x.com/tomashern4/status/1841581669972578541
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/KarinaA04620375/status/1841471790922530860,https://x.com/KarinaA04620375/status/1841471790922530860
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/DalilaS00452273/status/1841854377167925587,https://x.com/DalilaS00452273/status/1841854377167925587
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/grageasdelimon/status/1841264550793875926,https://x.com/grageasdelimon/status/1841264550793875926
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/AlexandraCdeno/status/1841523940369297604/analytics,https://x.com/AlexandraCdeno/status/1841523940369297604
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/mar_delgado9/status/1841487182361452756/photo/1,https://x.com/mar_delgado9/status/1841487182361452756/photo/1
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Caroan08/status/1841530939676954678,https://x.com/Caroan08/status/1841530939676954678
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/luisfernad0x/status/1841594506430534131,https://x.com/luisfernad0x/status/1841594506430534131
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/digno_sarango/status/1841477982889615778,https://x.com/digno_sarango/status/1841477982889615778
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/dew_tempoperfec/status/1841316192637616207,https://x.com/dew_tempoperfec/status/1841316192637616207
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/JesusgarciaMum/status/1841528899684946289/photo/1,https://x.com/JesusgarciaMum/status/1841528899684946289/photo/1
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/tomashern4/status/1841581669972578541,https://x.com/tomashern4/status/1841581669972578541
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/JesusgarciaMum/status/1841528899684946289/analytics,https://x.com/JesusgarciaMum/status/1841528899684946289
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/jamito06111955/status/1842739179769221517,https://x.com/jamito06111955/status/1842739179769221517
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/fermnlop3z/status/1841581833131094247/analytics,https://x.com/fermnlop3z/status/1841581833131094247
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Dinaluz1Luz/status/1841511332832559503/analytics,https://x.com/Dinaluz1Luz/status/1841511332832559503
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/luisfernad0x/status/1841594506430534131/photo/1,https://x.com/luisfernad0x/status/1841594506430534131/photo/1
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/almydacaren/status/1841696326469235159,https://x.com/almydacaren/status/1841696326469235159
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/patriciodelgado/status/1841517974194159918,https://x.com/patriciodelgado/status/1841517974194159918
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/jorgepalom80/status/1841749369227280815,https://x.com/jorgepalom80/status/1841749369227280815
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/jesujimenz/status/1841593411515695485/photo/1,https://x.com/jesujimenz/status/1841593411515695485/photo/1
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/heysoyD1/status/1841563446355361996/analytics,https://x.com/heysoyD1/status/1841563446355361996
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/manumarshalldfs/status/1841497179539530191,https://x.com/manumarshalldfs/status/1841497179539530191
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/manumarshalldfs/status/1841497179539530191/analytics,https://x.com/manumarshalldfs/status/1841497179539530191
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/estefaniaalmrg/status/1841511566048428185/analytics,https://x.com/estefaniaalmrg/status/1841511566048428185
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/mar_delgado9/status/1841487182361452756,https://x.com/mar_delgado9/status/1841487182361452756
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Pipita15z/status/1841460002097180771,https://x.com/Pipita15z/status/1841460002097180771
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/JesusgarciaMum/status/1841528899684946289,https://x.com/JesusgarciaMum/status/1841528899684946289
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/VeraArgeni/status/1841280371234635780,https://x.com/VeraArgeni/status/1841280371234635780
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/grageasdelimon/status/1841264550793875926/photo/1,https://x.com/grageasdelimon/status/1841264550793875926/photo/1
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Alex22yat/status/1841531621146505660,https://x.com/Alex22yat/status/1841531621146505660
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/estefaniaalmrg/status/1841511566048428185,https://x.com/estefaniaalmrg/status/1841511566048428185
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/fermnlop3z/status/1841581833131094247/photo/1,https://x.com/fermnlop3z/status/1841581833131094247/photo/1
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/jesujimenz/status/1841593411515695485,https://x.com/jesujimenz/status/1841593411515695485
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Soyvanemr/status/1841487775465406939/photo/1,https://x.com/Soyvanemr/status/1841487775465406939/photo/1
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Chrisda2004/status/1841303063887257739,https://x.com/Chrisda2004/status/1841303063887257739
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Caroan08/status/1841530939676954678/analytics,https://x.com/Caroan08/status/1841530939676954678
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/jamito06111955/status/1842739179769221517/analytics,https://x.com/jamito06111955/status/1842739179769221517
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/KarinaA04620375/status/1841471790922530860/analytics,https://x.com/KarinaA04620375/status/1841471790922530860
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/JGanchalaToro/status/1841609776842653777,https://x.com/JGanchalaToro/status/1841609776842653777
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Chrisda2004/status/1841303063887257739/analytics,https://x.com/Chrisda2004/status/1841303063887257739
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/almydacaren/status/1841696326469235159/analytics,https://x.com/almydacaren/status/1841696326469235159
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/PabloCa12712989/status/1841508844444197316/analytics,https://x.com/PabloCa12712989/status/1841508844444197316
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Soyvanemr/status/1841487775465406939/analytics,https://x.com/Soyvanemr/status/1841487775465406939
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Alex22yat/status/1841531621146505660/analytics,https://x.com/Alex22yat/status/1841531621146505660
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/AlexandraCdeno/status/1841523940369297604,https://x.com/AlexandraCdeno/status/1841523940369297604
Jimmy_Jairala,https://x.com/Expresoec/status/1841263770993107180,@Expresoec,2024-10-01T23:47:46.000Z,"Las elecciones 2025 serán en cuatro meses y una semana. Y candidatos como Jan Topic, de SUMA, cuestionan el manejo del sector energético por parte del Gobierno de Daniel Noboa.

Lee más  
bit.ly/4gNsOHC",https://x.com/Voga02796916/status/1841347655840026809,https://x.com/Voga02796916/status/1841347655840026809
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/CristoSsc/status/1882300794034356448,https://x.com/CristoSsc/status/1882300794034356448
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/JulioGranja14/status/1881741471814205474,https://x.com/JulioGranja14/status/1881741471814205474
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/RAMONSOLIS38027/status/1882174354357887104/analytics,https://x.com/RAMONSOLIS38027/status/1882174354357887104
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/artieda_carmen/status/1881900810323587302/analytics,https://x.com/artieda_carmen/status/1881900810323587302
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/MendozaIzu57588/status/1881879145568940079,https://x.com/MendozaIzu57588/status/1881879145568940079
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/cafa402011/status/1881919225784303973,https://x.com/cafa402011/status/1881919225784303973
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/1974GSE/status/1882036002963038271/analytics,https://x.com/1974GSE/status/1882036002963038271
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/Dick_Krieg/status/1881739885759062266/analytics,https://x.com/Dick_Krieg/status/1881739885759062266
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/artieda_carmen/status/1881900810323587302,https://x.com/artieda_carmen/status/1881900810323587302
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/RAMONSOLIS38027/status/1882174354357887104,https://x.com/RAMONSOLIS38027/status/1882174354357887104
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/MendozaIzu57588/status/1881879145568940079/analytics,https://x.com/MendozaIzu57588/status/1881879145568940079
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/Damian877464X/status/1883143419218035108,https://x.com/Damian877464X/status/1883143419218035108
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/cafa402011/status/1881919225784303973/analytics,https://x.com/cafa402011/status/1881919225784303973
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/1974GSE/status/1882036002963038271,https://x.com/1974GSE/status/1882036002963038271
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/Damian877464X/status/1883143419218035108/analytics,https://x.com/Damian877464X/status/1883143419218035108
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/MariscalKaiser3/status/1881793570535043263,https://x.com/MariscalKaiser3/status/1881793570535043263
Jimmy_Jairala,https://x.com/EcuavisaInforma/status/1881698615187714437/photo/1,@EcuavisaInforma,2025-01-21T13:41:24.000Z,"#Elecciones2025  | El candidato por Centro Democrático, Jimmy Jairala, se refirió a la dictadura de Nicolás Maduro en Venezuela y explicó que solo reconocería a Edmundo González, si Naciones Unidas lo hace primero.  
bit.ly/42m6yQv",https://x.com/Dick_Krieg/status/1881739885759062266,https://x.com/Dick_Krieg/status/1881739885759062266
